Trade #,Type,Signal,Date/Time,Price,Contracts,Profit,Profit %,Cum. Profit
254,Exit Long,Close Long,2016-02-18T00:00:00.000Z,96.2600,100,0.00,0.00,-0.00
255,Entry Long,Long,N/A,96.0400,100,0.00,0.00,-0.00
255,Exit Long,Close Long,2016-02-19T00:00:00.000Z,96.0400,100,-0.00,-0.00,-0.00
256,Entry Long,Long,N/A,96.8800,100,0.00,0.00,-0.00
256,Exit Long,Close Long,2016-02-22T00:00:00.000Z,96.8800,100,0.00,0.00,-0.00
257,Entry Long,Long,N/A,94.6900,100,0.00,0.00,-0.00
257,Exit Long,Close Long,2016-02-23T00:00:00.000Z,94.6900,100,0.00,0.00,-0.00
258,Entry Long,Long,N/A,96.1000,100,0.00,0.00,-0.00
258,Exit Long,Close Long,2016-02-24T00:00:00.000Z,96.1000,100,0.00,0.00,-0.00
259,Entry Long,Long,N/A,96.7600,100,0.00,0.00,-0.00
259,Exit Long,Close Long,2016-02-25T00:00:00.000Z,96.7600,100,0.00,0.00,-0.00
260,Entry Long,Long,N/A,96.9100,100,0.00,0.00,-0.00
260,Exit Long,Close Long,2016-02-26T00:00:00.000Z,96.9100,100,-0.00,-0.00,-0.00
261,Entry Long,Long,N/A,96.6900,100,0.00,0.00,-0.00
261,Exit Long,Close Long,2016-02-29T00:00:00.000Z,96.6900,100,0.00,0.00,-0.00
262,Entry Long,Long,N/A,100.5300,100,0.00,0.00,-0.00
262,Exit Long,Close Long,2016-03-01T00:00:00.000Z,100.5300,100,0.00,0.00,-0.00
263,Entry Long,Long,N/A,100.7500,100,0.00,0.00,-0.00
263,Exit Long,Close Long,2016-03-02T00:00:00.000Z,100.7500,100,0.00,0.00,-0.00
264,Entry Long,Long,N/A,101.5000,100,0.00,0.00,-0.00
264,Exit Long,Close Long,2016-03-03T00:00:00.000Z,101.5000,100,0.00,0.00,-0.00
265,Entry Long,Long,N/A,103.0100,100,0.00,0.00,-0.00
265,Exit Long,Close Long,2016-03-04T00:00:00.000Z,103.0100,100,0.00,0.00,-0.00
266,Entry Long,Long,N/A,101.8700,100,0.00,0.00,-0.00
266,Exit Long,Close Long,2016-03-07T00:00:00.000Z,101.8700,100,0.00,0.00,-0.00
267,Entry Long,Long,N/A,101.0300,100,0.00,0.00,-0.00
267,Exit Long,Close Long,2016-03-08T00:00:00.000Z,101.0300,100,0.00,0.00,-0.00
268,Entry Long,Long,N/A,101.1200,100,0.00,0.00,-0.00
268,Exit Long,Close Long,2016-03-09T00:00:00.000Z,101.1200,100,0.00,0.00,-0.00
269,Entry Long,Long,N/A,101.1700,100,0.00,0.00,-0.00
269,Exit Long,Close Long,2016-03-10T00:00:00.000Z,101.1700,100,-0.00,-0.00,-0.00
270,Entry Long,Long,N/A,102.2600,100,0.00,0.00,-0.00
270,Exit Long,Close Long,2016-03-11T00:00:00.000Z,102.2600,100,0.00,0.00,-0.00
271,Entry Long,Long,N/A,102.5200,100,0.00,0.00,-0.00
271,Exit Long,Close Long,2016-03-14T00:00:00.000Z,102.5200,100,0.00,0.00,-0.00
272,Entry Long,Long,N/A,104.5800,100,0.00,0.00,-0.00
272,Exit Long,Close Long,2016-03-15T00:00:00.000Z,104.5800,100,0.00,0.00,-0.00
273,Entry Long,Long,N/A,105.9700,100,0.00,0.00,-0.00
273,Exit Long,Close Long,2016-03-16T00:00:00.000Z,105.9700,100,0.00,0.00,-0.00
274,Entry Long,Long,N/A,105.8000,100,0.00,0.00,-0.00
274,Exit Long,Close Long,2016-03-17T00:00:00.000Z,105.8000,100,0.00,0.00,-0.00
275,Entry Long,Long,N/A,105.9200,100,0.00,0.00,-0.00
275,Exit Long,Close Long,2016-03-18T00:00:00.000Z,105.9200,100,-0.00,-0.00,-0.00
276,Entry Long,Long,N/A,105.9100,100,0.00,0.00,-0.00
276,Exit Long,Close Long,2016-03-21T00:00:00.000Z,105.9100,100,-0.00,-0.00,-0.00
277,Entry Long,Long,N/A,106.7200,100,0.00,0.00,-0.00
277,Exit Long,Close Long,2016-03-22T00:00:00.000Z,106.7200,100,0.00,0.00,-0.00
278,Entry Long,Long,N/A,106.1300,100,0.00,0.00,-0.00
278,Exit Long,Close Long,2016-03-23T00:00:00.000Z,106.1300,100,0.00,0.00,-0.00
279,Entry Long,Long,N/A,105.6700,100,0.00,0.00,-0.00
279,Exit Long,Close Long,2016-03-24T00:00:00.000Z,105.6700,100,-0.00,-0.00,-0.00
280,Entry Long,Long,N/A,105.1900,100,0.00,0.00,-0.00
280,Exit Long,Close Long,2016-03-28T00:00:00.000Z,105.1900,100,0.00,0.00,-0.00
281,Entry Long,Long,N/A,107.6800,100,0.00,0.00,-0.00
281,Exit Long,Close Long,2016-03-29T00:00:00.000Z,107.6800,100,0.00,0.00,-0.00
282,Entry Long,Long,N/A,109.5600,100,0.00,0.00,-0.00
282,Exit Long,Close Long,2016-03-30T00:00:00.000Z,109.5600,100,0.00,0.00,-0.00
283,Entry Long,Long,N/A,108.9900,100,0.00,0.00,-0.00
283,Exit Long,Close Long,2016-03-31T00:00:00.000Z,108.9900,100,0.00,0.00,-0.00
284,Entry Long,Long,N/A,109.9900,100,0.00,0.00,-0.00
284,Exit Long,Close Long,2016-04-01T00:00:00.000Z,109.9900,100,0.00,0.00,-0.00
285,Entry Long,Long,N/A,111.1200,100,0.00,0.00,-0.00
285,Exit Long,Close Long,2016-04-04T00:00:00.000Z,111.1200,100,0.00,0.00,-0.00
286,Entry Long,Long,N/A,109.8100,100,0.00,0.00,-0.00
286,Exit Long,Close Long,2016-04-05T00:00:00.000Z,109.8100,100,0.00,0.00,-0.00
287,Entry Long,Long,N/A,110.9600,100,0.00,0.00,-0.00
287,Exit Long,Close Long,2016-04-06T00:00:00.000Z,110.9600,100,0.00,0.00,-0.00
288,Entry Long,Long,N/A,108.5400,100,0.00,0.00,-0.00
288,Exit Long,Close Long,2016-04-07T00:00:00.000Z,108.5400,100,-0.00,-0.00,-0.00
289,Entry Long,Long,N/A,108.6600,100,0.00,0.00,-0.00
289,Exit Long,Close Long,2016-04-08T00:00:00.000Z,108.6600,100,-0.00,-0.00,-0.00
290,Entry Long,Long,N/A,109.0200,100,0.00,0.00,-0.00
290,Exit Long,Close Long,2016-04-11T00:00:00.000Z,109.0200,100,0.00,0.00,-0.00
291,Entry Long,Long,N/A,110.4400,100,0.00,0.00,-0.00
291,Exit Long,Close Long,2016-04-12T00:00:00.000Z,110.4400,100,0.00,0.00,-0.00
292,Entry Long,Long,N/A,112.0400,100,0.00,0.00,-0.00
292,Exit Long,Close Long,2016-04-13T00:00:00.000Z,112.0400,100,-0.00,-0.00,-0.00
293,Entry Long,Long,N/A,112.1000,100,0.00,0.00,-0.00
293,Exit Long,Close Long,2016-04-14T00:00:00.000Z,112.1000,100,0.00,0.00,-0.00
294,Entry Long,Long,N/A,109.8500,100,0.00,0.00,-0.00
294,Exit Long,Close Long,2016-04-15T00:00:00.000Z,109.8500,100,0.00,0.00,-0.00
295,Entry Long,Long,N/A,107.4800,100,0.00,0.00,-0.00
295,Exit Long,Close Long,2016-04-18T00:00:00.000Z,107.4800,100,0.00,0.00,-0.00
296,Entry Long,Long,N/A,106.9100,100,0.00,0.00,-0.00
296,Exit Long,Close Long,2016-04-19T00:00:00.000Z,106.9100,100,-0.00,-0.00,-0.00
297,Entry Long,Long,N/A,107.1300,100,0.00,0.00,-0.00
297,Exit Long,Close Long,2016-04-20T00:00:00.000Z,107.1300,100,0.00,0.00,-0.00
298,Entry Long,Long,N/A,105.9700,100,0.00,0.00,-0.00
298,Exit Long,Close Long,2016-04-21T00:00:00.000Z,105.9700,100,0.00,0.00,-0.00
299,Entry Long,Long,N/A,105.6800,100,0.00,0.00,-0.00
299,Exit Long,Close Long,2016-04-22T00:00:00.000Z,105.6800,100,0.00,0.00,-0.00
300,Entry Long,Long,N/A,105.0800,100,0.00,0.00,-0.00
300,Exit Long,Close Long,2016-04-25T00:00:00.000Z,105.0800,100,0.00,0.00,-0.00
301,Entry Long,Long,N/A,104.3500,100,0.00,0.00,-0.00
301,Exit Long,Close Long,2016-04-26T00:00:00.000Z,104.3500,100,0.00,0.00,-0.00
302,Entry Long,Long,N/A,97.8200,100,0.00,0.00,-0.00
302,Exit Long,Close Long,2016-04-27T00:00:00.000Z,97.8200,100,0.00,0.00,-0.00
303,Entry Long,Long,N/A,94.8300,100,0.00,0.00,-0.00
303,Exit Long,Close Long,2016-04-28T00:00:00.000Z,94.8300,100,0.00,0.00,-0.00
304,Entry Long,Long,N/A,93.7400,100,0.00,0.00,-0.00
304,Exit Long,Close Long,2016-04-29T00:00:00.000Z,93.7400,100,0.00,0.00,-0.00
305,Entry Long,Long,N/A,93.6400,100,0.00,0.00,-0.00
305,Exit Long,Close Long,2016-05-02T00:00:00.000Z,93.6400,100,0.00,0.00,-0.00
306,Entry Long,Long,N/A,95.1800,100,0.00,0.00,-0.00
306,Exit Long,Close Long,2016-05-03T00:00:00.000Z,95.1800,100,0.00,0.00,-0.00
307,Entry Long,Long,N/A,94.1900,100,0.00,0.00,-0.00
307,Exit Long,Close Long,2016-05-04T00:00:00.000Z,94.1900,100,0.00,0.00,-0.00
308,Entry Long,Long,N/A,93.2400,100,0.00,0.00,-0.00
308,Exit Long,Close Long,2016-05-05T00:00:00.000Z,93.2400,100,0.00,0.00,-0.00
309,Entry Long,Long,N/A,92.7200,100,0.00,0.00,-0.00
309,Exit Long,Close Long,2016-05-06T00:00:00.000Z,92.7200,100,0.00,0.00,-0.00
310,Entry Long,Long,N/A,92.7900,100,0.00,0.00,-0.00
310,Exit Long,Close Long,2016-05-09T00:00:00.000Z,92.7900,100,-0.00,-0.00,-0.00
311,Entry Long,Long,N/A,93.4200,100,0.00,0.00,-0.00
311,Exit Long,Close Long,2016-05-10T00:00:00.000Z,93.4200,100,-0.00,-0.00,-0.00
312,Entry Long,Long,N/A,92.5100,100,0.00,0.00,-0.00
312,Exit Long,Close Long,2016-05-11T00:00:00.000Z,92.5100,100,0.00,0.00,-0.00
313,Entry Long,Long,N/A,90.3400,100,0.00,0.00,-0.00
313,Exit Long,Close Long,2016-05-12T00:00:00.000Z,90.3400,100,0.00,0.00,-0.00
314,Entry Long,Long,N/A,90.5200,100,0.00,0.00,-0.00
314,Exit Long,Close Long,2016-05-13T00:00:00.000Z,90.5200,100,0.00,0.00,-0.00
315,Entry Long,Long,N/A,93.8800,100,0.00,0.00,-0.00
315,Exit Long,Close Long,2016-05-16T00:00:00.000Z,93.8800,100,0.00,0.00,-0.00
316,Entry Long,Long,N/A,93.4900,100,0.00,0.00,-0.00
316,Exit Long,Close Long,2016-05-17T00:00:00.000Z,93.4900,100,0.00,0.00,-0.00
317,Entry Long,Long,N/A,94.5600,100,0.00,0.00,-0.00
317,Exit Long,Close Long,2016-05-18T00:00:00.000Z,94.5600,100,0.00,0.00,-0.00
318,Entry Long,Long,N/A,94.2000,100,0.00,0.00,-0.00
318,Exit Long,Close Long,2016-05-19T00:00:00.000Z,94.2000,100,0.00,0.00,-0.00
319,Entry Long,Long,N/A,95.2200,100,0.00,0.00,-0.00
319,Exit Long,Close Long,2016-05-20T00:00:00.000Z,95.2200,100,0.00,0.00,-0.00
320,Entry Long,Long,N/A,96.4300,100,0.00,0.00,-0.00
320,Exit Long,Close Long,2016-05-23T00:00:00.000Z,96.4300,100,0.00,0.00,-0.00
321,Entry Long,Long,N/A,97.9000,100,0.00,0.00,-0.00
321,Exit Long,Close Long,2016-05-24T00:00:00.000Z,97.9000,100,0.00,0.00,-0.00
322,Entry Long,Long,N/A,99.6200,100,0.00,0.00,-0.00
322,Exit Long,Close Long,2016-05-25T00:00:00.000Z,99.6200,100,0.00,0.00,-0.00
323,Entry Long,Long,N/A,100.4100,100,0.00,0.00,-0.00
323,Exit Long,Close Long,2016-05-26T00:00:00.000Z,100.4100,100,-0.00,-0.00,-0.00
324,Entry Long,Long,N/A,100.3500,100,0.00,0.00,-0.00
324,Exit Long,Close Long,2016-05-27T00:00:00.000Z,100.3500,100,0.00,0.00,-0.00
325,Entry Long,Long,N/A,99.8600,100,0.00,0.00,-0.00
325,Exit Long,Close Long,2016-05-31T00:00:00.000Z,99.8600,100,0.00,0.00,-0.00
326,Entry Long,Long,N/A,98.4600,100,0.00,0.00,-0.00
326,Exit Long,Close Long,2016-06-01T00:00:00.000Z,98.4600,100,0.00,0.00,-0.00
327,Entry Long,Long,N/A,97.7200,100,0.00,0.00,-0.00
327,Exit Long,Close Long,2016-06-02T00:00:00.000Z,97.7200,100,0.00,0.00,-0.00
328,Entry Long,Long,N/A,97.9200,100,0.00,0.00,-0.00
328,Exit Long,Close Long,2016-06-03T00:00:00.000Z,97.9200,100,-0.00,-0.00,-0.00
329,Entry Long,Long,N/A,98.6300,100,0.00,0.00,-0.00
329,Exit Long,Close Long,2016-06-06T00:00:00.000Z,98.6300,100,0.00,0.00,-0.00
330,Entry Long,Long,N/A,99.0300,100,0.00,0.00,-0.00
330,Exit Long,Close Long,2016-06-07T00:00:00.000Z,99.0300,100,0.00,0.00,-0.00
331,Entry Long,Long,N/A,98.9400,100,0.00,0.00,-0.00
331,Exit Long,Close Long,2016-06-08T00:00:00.000Z,98.9400,100,0.00,0.00,-0.00
332,Entry Long,Long,N/A,99.6500,100,0.00,0.00,-0.00
332,Exit Long,Close Long,2016-06-09T00:00:00.000Z,99.6500,100,0.00,0.00,-0.00
333,Entry Long,Long,N/A,98.8300,100,0.00,0.00,-0.00
333,Exit Long,Close Long,2016-06-10T00:00:00.000Z,98.8300,100,0.00,0.00,-0.00
334,Entry Long,Long,N/A,97.3400,100,0.00,0.00,-0.00
334,Exit Long,Close Long,2016-06-13T00:00:00.000Z,97.3400,100,0.00,0.00,-0.00
335,Entry Long,Long,N/A,97.4600,100,0.00,0.00,-0.00
335,Exit Long,Close Long,2016-06-14T00:00:00.000Z,97.4600,100,0.00,0.00,-0.00
336,Entry Long,Long,N/A,97.1400,100,0.00,0.00,-0.00
336,Exit Long,Close Long,2016-06-15T00:00:00.000Z,97.1400,100,0.00,0.00,-0.00
337,Entry Long,Long,N/A,97.5500,100,0.00,0.00,-0.00
337,Exit Long,Close Long,2016-06-16T00:00:00.000Z,97.5500,100,0.00,0.00,-0.00
338,Entry Long,Long,N/A,95.3300,100,0.00,0.00,-0.00
338,Exit Long,Close Long,2016-06-17T00:00:00.000Z,95.3300,100,0.00,0.00,-0.00
339,Entry Long,Long,N/A,95.1000,100,0.00,0.00,-0.00
339,Exit Long,Close Long,2016-06-20T00:00:00.000Z,95.1000,100,0.00,0.00,-0.00
340,Entry Long,Long,N/A,95.9100,100,0.00,0.00,-0.00
340,Exit Long,Close Long,2016-06-21T00:00:00.000Z,95.9100,100,-0.00,-0.00,-0.00
341,Entry Long,Long,N/A,95.5500,100,0.00,0.00,-0.00
341,Exit Long,Close Long,2016-06-22T00:00:00.000Z,95.5500,100,0.00,0.00,-0.00
342,Entry Long,Long,N/A,96.1000,100,0.00,0.00,-0.00
342,Exit Long,Close Long,2016-06-23T00:00:00.000Z,96.1000,100,0.00,0.00,-0.00
343,Entry Long,Long,N/A,93.4000,100,0.00,0.00,-0.00
343,Exit Long,Close Long,2016-06-24T00:00:00.000Z,93.4000,100,0.00,0.00,-0.00
344,Entry Long,Long,N/A,92.0400,100,0.00,0.00,-0.00
344,Exit Long,Close Long,2016-06-27T00:00:00.000Z,92.0400,100,-0.00,-0.00,-0.00
345,Entry Long,Long,N/A,93.5900,100,0.00,0.00,-0.00
345,Exit Long,Close Long,2016-06-28T00:00:00.000Z,93.5900,100,0.00,0.00,-0.00
346,Entry Long,Long,N/A,94.4000,100,0.00,0.00,-0.00
346,Exit Long,Close Long,2016-06-29T00:00:00.000Z,94.4000,100,0.00,0.00,-0.00
347,Entry Long,Long,N/A,95.6000,100,0.00,0.00,-0.00
347,Exit Long,Close Long,2016-06-30T00:00:00.000Z,95.6000,100,0.00,0.00,-0.00
348,Entry Long,Long,N/A,95.8900,100,0.00,0.00,-0.00
348,Exit Long,Close Long,2016-07-01T00:00:00.000Z,95.8900,100,0.00,0.00,-0.00
349,Entry Long,Long,N/A,94.9900,100,0.00,0.00,-0.00
349,Exit Long,Close Long,2016-07-05T00:00:00.000Z,94.9900,100,0.00,0.00,-0.00
350,Entry Long,Long,N/A,95.5300,100,0.00,0.00,-0.00
350,Exit Long,Close Long,2016-07-06T00:00:00.000Z,95.5300,100,0.00,0.00,-0.00
351,Entry Long,Long,N/A,95.9400,100,0.00,0.00,-0.00
351,Exit Long,Close Long,2016-07-07T00:00:00.000Z,95.9400,100,0.00,0.00,-0.00
352,Entry Long,Long,N/A,96.6800,100,0.00,0.00,-0.00
352,Exit Long,Close Long,2016-07-08T00:00:00.000Z,96.6800,100,0.00,0.00,-0.00
353,Entry Long,Long,N/A,96.9800,100,0.00,0.00,-0.00
353,Exit Long,Close Long,2016-07-11T00:00:00.000Z,96.9800,100,0.00,0.00,-0.00
354,Entry Long,Long,N/A,97.4200,100,0.00,0.00,-0.00
354,Exit Long,Close Long,2016-07-12T00:00:00.000Z,97.4200,100,-0.00,-0.00,-0.00
355,Entry Long,Long,N/A,96.8700,100,0.00,0.00,-0.00
355,Exit Long,Close Long,2016-07-13T00:00:00.000Z,96.8700,100,0.00,0.00,-0.00
356,Entry Long,Long,N/A,98.7900,100,0.00,0.00,-0.00
356,Exit Long,Close Long,2016-07-14T00:00:00.000Z,98.7900,100,-0.00,-0.00,-0.00
357,Entry Long,Long,N/A,98.7800,100,0.00,0.00,-0.00
357,Exit Long,Close Long,2016-07-15T00:00:00.000Z,98.7800,100,0.00,0.00,-0.00
358,Entry Long,Long,N/A,99.8300,100,0.00,0.00,-0.00
358,Exit Long,Close Long,2016-07-18T00:00:00.000Z,99.8300,100,0.00,0.00,-0.00
359,Entry Long,Long,N/A,99.8700,100,0.00,0.00,-0.00
359,Exit Long,Close Long,2016-07-19T00:00:00.000Z,99.8700,100,0.00,0.00,-0.00
360,Entry Long,Long,N/A,99.9600,100,0.00,0.00,-0.00
360,Exit Long,Close Long,2016-07-20T00:00:00.000Z,99.9600,100,0.00,0.00,-0.00
361,Entry Long,Long,N/A,99.4300,100,0.00,0.00,-0.00
361,Exit Long,Close Long,2016-07-21T00:00:00.000Z,99.4300,100,0.00,0.00,-0.00
362,Entry Long,Long,N/A,98.6600,100,0.00,0.00,-0.00
362,Exit Long,Close Long,2016-07-22T00:00:00.000Z,98.6600,100,-0.00,-0.00,-0.00
363,Entry Long,Long,N/A,97.3400,100,0.00,0.00,-0.00
363,Exit Long,Close Long,2016-07-25T00:00:00.000Z,97.3400,100,0.00,0.00,-0.00
364,Entry Long,Long,N/A,96.6700,100,0.00,0.00,-0.00
364,Exit Long,Close Long,2016-07-26T00:00:00.000Z,96.6700,100,-0.00,-0.00,-0.00
365,Entry Long,Long,N/A,102.9500,100,0.00,0.00,-0.00
365,Exit Long,Close Long,2016-07-27T00:00:00.000Z,102.9500,100,0.00,0.00,-0.00
366,Entry Long,Long,N/A,104.3400,100,0.00,0.00,-0.00
366,Exit Long,Close Long,2016-07-28T00:00:00.000Z,104.3400,100,0.00,0.00,-0.00
367,Entry Long,Long,N/A,104.2100,100,0.00,0.00,-0.00
367,Exit Long,Close Long,2016-07-29T00:00:00.000Z,104.2100,100,0.00,0.00,-0.00
368,Entry Long,Long,N/A,106.0500,100,0.00,0.00,-0.00
368,Exit Long,Close Long,2016-08-01T00:00:00.000Z,106.0500,100,0.00,0.00,-0.00
369,Entry Long,Long,N/A,104.4800,100,0.00,0.00,-0.00
369,Exit Long,Close Long,2016-08-02T00:00:00.000Z,104.4800,100,0.00,0.00,-0.00
370,Entry Long,Long,N/A,105.7900,100,0.00,0.00,-0.00
370,Exit Long,Close Long,2016-08-03T00:00:00.000Z,105.7900,100,-0.00,-0.00,-0.00
371,Entry Long,Long,N/A,105.8700,100,0.00,0.00,-0.00
371,Exit Long,Close Long,2016-08-04T00:00:00.000Z,105.8700,100,0.00,0.00,-0.00
372,Entry Long,Long,N/A,107.4800,100,0.00,0.00,-0.00
372,Exit Long,Close Long,2016-08-05T00:00:00.000Z,107.4800,100,0.00,0.00,-0.00
373,Entry Long,Long,N/A,108.3700,100,0.00,0.00,-0.00
373,Exit Long,Close Long,2016-08-08T00:00:00.000Z,108.3700,100,0.00,0.00,-0.00
374,Entry Long,Long,N/A,108.8100,100,0.00,0.00,-0.00
374,Exit Long,Close Long,2016-08-09T00:00:00.000Z,108.8100,100,0.00,0.00,-0.00
375,Entry Long,Long,N/A,108.0000,100,0.00,0.00,-0.00
375,Exit Long,Close Long,2016-08-10T00:00:00.000Z,108.0000,100,0.00,0.00,-0.00
376,Entry Long,Long,N/A,107.9300,100,0.00,0.00,-0.00
376,Exit Long,Close Long,2016-08-11T00:00:00.000Z,107.9300,100,0.00,0.00,-0.00
377,Entry Long,Long,N/A,108.1800,100,0.00,0.00,-0.00
377,Exit Long,Close Long,2016-08-12T00:00:00.000Z,108.1800,100,0.00,0.00,-0.00
378,Entry Long,Long,N/A,109.4800,100,0.00,0.00,-0.00
378,Exit Long,Close Long,2016-08-15T00:00:00.000Z,109.4800,100,0.00,0.00,-0.00
379,Entry Long,Long,N/A,109.3800,100,0.00,0.00,-0.00
379,Exit Long,Close Long,2016-08-16T00:00:00.000Z,109.3800,100,0.00,0.00,-0.00
380,Entry Long,Long,N/A,109.2200,100,0.00,0.00,-0.00
380,Exit Long,Close Long,2016-08-17T00:00:00.000Z,109.2200,100,0.00,0.00,-0.00
