Trade #,Type,Signal,Date/Time,Price,Contracts,Profit,Profit %,Cum. Profit
381,Entry Long,Long,N/A,109.0800,100,0.00,0.00,-0.00
381,Exit Long,Close Long,2016-08-18T00:00:00.000Z,109.0800,100,0.00,0.00,-0.00
382,Entry Long,Long,N/A,109.3600,100,0.00,0.00,-0.00
382,Exit Long,Close Long,2016-08-19T00:00:00.000Z,109.3600,100,0.00,0.00,-0.00
383,Entry Long,Long,N/A,108.5100,100,0.00,0.00,-0.00
383,Exit Long,Close Long,2016-08-22T00:00:00.000Z,108.5100,100,0.00,0.00,-0.00
384,Entry Long,Long,N/A,108.8500,100,0.00,0.00,-0.00
384,Exit Long,Close Long,2016-08-23T00:00:00.000Z,108.8500,100,0.00,0.00,-0.00
385,Entry Long,Long,N/A,108.0300,100,0.00,0.00,-0.00
385,Exit Long,Close Long,2016-08-24T00:00:00.000Z,108.0300,100,0.00,0.00,-0.00
386,Entry Long,Long,N/A,107.5700,100,0.00,0.00,-0.00
386,Exit Long,Close Long,2016-08-25T00:00:00.000Z,107.5700,100,0.00,0.00,-0.00
387,Entry Long,Long,N/A,106.9400,100,0.00,0.00,-0.00
387,Exit Long,Close Long,2016-08-26T00:00:00.000Z,106.9400,100,0.00,0.00,-0.00
388,Entry Long,Long,N/A,106.8200,100,0.00,0.00,-0.00
388,Exit Long,Close Long,2016-08-29T00:00:00.000Z,106.8200,100,0.00,0.00,-0.00
389,Entry Long,Long,N/A,106.0000,100,0.00,0.00,-0.00
389,Exit Long,Close Long,2016-08-30T00:00:00.000Z,106.0000,100,0.00,0.00,-0.00
390,Entry Long,Long,N/A,106.1000,100,0.00,0.00,-0.00
390,Exit Long,Close Long,2016-08-31T00:00:00.000Z,106.1000,100,0.00,0.00,-0.00
391,Entry Long,Long,N/A,106.7300,100,0.00,0.00,-0.00
391,Exit Long,Close Long,2016-09-01T00:00:00.000Z,106.7300,100,0.00,0.00,-0.00
392,Entry Long,Long,N/A,107.7300,100,0.00,0.00,-0.00
392,Exit Long,Close Long,2016-09-02T00:00:00.000Z,107.7300,100,0.00,0.00,-0.00
393,Entry Long,Long,N/A,107.7000,100,0.00,0.00,-0.00
393,Exit Long,Close Long,2016-09-06T00:00:00.000Z,107.7000,100,0.00,0.00,-0.00
394,Entry Long,Long,N/A,108.3600,100,0.00,0.00,-0.00
394,Exit Long,Close Long,2016-09-07T00:00:00.000Z,108.3600,100,0.00,0.00,-0.00
395,Entry Long,Long,N/A,105.5200,100,0.00,0.00,-0.00
395,Exit Long,Close Long,2016-09-08T00:00:00.000Z,105.5200,100,0.00,0.00,-0.00
396,Entry Long,Long,N/A,103.1300,100,0.00,0.00,-0.00
396,Exit Long,Close Long,2016-09-09T00:00:00.000Z,103.1300,100,0.00,0.00,-0.00
397,Entry Long,Long,N/A,105.4400,100,0.00,0.00,-0.00
397,Exit Long,Close Long,2016-09-12T00:00:00.000Z,105.4400,100,0.00,0.00,-0.00
398,Entry Long,Long,N/A,107.9500,100,0.00,0.00,-0.00
398,Exit Long,Close Long,2016-09-13T00:00:00.000Z,107.9500,100,0.00,0.00,-0.00
399,Entry Long,Long,N/A,111.7700,100,0.00,0.00,-0.00
399,Exit Long,Close Long,2016-09-14T00:00:00.000Z,111.7700,100,0.00,0.00,-0.00
400,Entry Long,Long,N/A,115.5700,100,0.00,0.00,-0.00
400,Exit Long,Close Long,2016-09-15T00:00:00.000Z,115.5700,100,0.00,0.00,-0.00
401,Entry Long,Long,N/A,114.9200,100,0.00,0.00,-0.00
401,Exit Long,Close Long,2016-09-16T00:00:00.000Z,114.9200,100,-0.00,-0.00,-0.00
402,Entry Long,Long,N/A,113.5800,100,0.00,0.00,-0.00
402,Exit Long,Close Long,2016-09-19T00:00:00.000Z,113.5800,100,0.00,0.00,-0.00
403,Entry Long,Long,N/A,113.5700,100,0.00,0.00,-0.00
403,Exit Long,Close Long,2016-09-20T00:00:00.000Z,113.5700,100,0.00,0.00,-0.00
404,Entry Long,Long,N/A,113.5500,100,0.00,0.00,-0.00
404,Exit Long,Close Long,2016-09-21T00:00:00.000Z,113.5500,100,0.00,0.00,-0.00
405,Entry Long,Long,N/A,114.6200,100,0.00,0.00,-0.00
405,Exit Long,Close Long,2016-09-22T00:00:00.000Z,114.6200,100,0.00,0.00,-0.00
406,Entry Long,Long,N/A,112.7100,100,0.00,0.00,-0.00
406,Exit Long,Close Long,2016-09-23T00:00:00.000Z,112.7100,100,0.00,0.00,-0.00
407,Entry Long,Long,N/A,112.8800,100,0.00,0.00,-0.00
407,Exit Long,Close Long,2016-09-26T00:00:00.000Z,112.8800,100,0.00,0.00,-0.00
408,Entry Long,Long,N/A,113.0900,100,0.00,0.00,-0.00
408,Exit Long,Close Long,2016-09-27T00:00:00.000Z,113.0900,100,0.00,0.00,-0.00
409,Entry Long,Long,N/A,113.9500,100,0.00,0.00,-0.00
409,Exit Long,Close Long,2016-09-28T00:00:00.000Z,113.9500,100,0.00,0.00,-0.00
410,Entry Long,Long,N/A,112.1800,100,0.00,0.00,-0.00
410,Exit Long,Close Long,2016-09-29T00:00:00.000Z,112.1800,100,0.00,0.00,-0.00
411,Entry Long,Long,N/A,113.0500,100,0.00,0.00,-0.00
411,Exit Long,Close Long,2016-09-30T00:00:00.000Z,113.0500,100,0.00,0.00,-0.00
412,Entry Long,Long,N/A,112.5200,100,0.00,0.00,-0.00
412,Exit Long,Close Long,2016-10-03T00:00:00.000Z,112.5200,100,0.00,0.00,-0.00
413,Entry Long,Long,N/A,113.0000,100,0.00,0.00,-0.00
413,Exit Long,Close Long,2016-10-04T00:00:00.000Z,113.0000,100,0.00,0.00,-0.00
414,Entry Long,Long,N/A,113.0500,100,0.00,0.00,-0.00
414,Exit Long,Close Long,2016-10-05T00:00:00.000Z,113.0500,100,0.00,0.00,-0.00
415,Entry Long,Long,N/A,113.8900,100,0.00,0.00,-0.00
415,Exit Long,Close Long,2016-10-06T00:00:00.000Z,113.8900,100,0.00,0.00,-0.00
416,Entry Long,Long,N/A,114.0600,100,0.00,0.00,-0.00
416,Exit Long,Close Long,2016-10-07T00:00:00.000Z,114.0600,100,0.00,0.00,-0.00
417,Entry Long,Long,N/A,116.0500,100,0.00,0.00,-0.00
417,Exit Long,Close Long,2016-10-10T00:00:00.000Z,116.0500,100,0.00,0.00,-0.00
418,Entry Long,Long,N/A,116.3000,100,0.00,0.00,-0.00
418,Exit Long,Close Long,2016-10-11T00:00:00.000Z,116.3000,100,0.00,0.00,-0.00
419,Entry Long,Long,N/A,117.3400,100,0.00,0.00,-0.00
419,Exit Long,Close Long,2016-10-12T00:00:00.000Z,117.3400,100,0.00,0.00,-0.00
420,Entry Long,Long,N/A,116.9800,100,0.00,0.00,-0.00
420,Exit Long,Close Long,2016-10-13T00:00:00.000Z,116.9800,100,0.00,0.00,-0.00
421,Entry Long,Long,N/A,117.6300,100,0.00,0.00,-0.00
421,Exit Long,Close Long,2016-10-14T00:00:00.000Z,117.6300,100,0.00,0.00,-0.00
422,Entry Long,Long,N/A,117.5500,100,0.00,0.00,-0.00
422,Exit Long,Close Long,2016-10-17T00:00:00.000Z,117.5500,100,0.00,0.00,-0.00
423,Entry Long,Long,N/A,117.4700,100,0.00,0.00,-0.00
423,Exit Long,Close Long,2016-10-18T00:00:00.000Z,117.4700,100,0.00,0.00,-0.00
424,Entry Long,Long,N/A,117.1200,100,0.00,0.00,-0.00
424,Exit Long,Close Long,2016-10-19T00:00:00.000Z,117.1200,100,0.00,0.00,-0.00
425,Entry Long,Long,N/A,117.0600,100,0.00,0.00,-0.00
425,Exit Long,Close Long,2016-10-20T00:00:00.000Z,117.0600,100,0.00,0.00,-0.00
426,Entry Long,Long,N/A,116.6000,100,0.00,0.00,-0.00
426,Exit Long,Close Long,2016-10-21T00:00:00.000Z,116.6000,100,0.00,0.00,-0.00
427,Entry Long,Long,N/A,117.6500,100,0.00,0.00,-0.00
427,Exit Long,Close Long,2016-10-24T00:00:00.000Z,117.6500,100,0.00,0.00,-0.00
428,Entry Long,Long,N/A,118.2500,100,0.00,0.00,-0.00
428,Exit Long,Close Long,2016-10-25T00:00:00.000Z,118.2500,100,0.00,0.00,-0.00
429,Entry Long,Long,N/A,115.5900,100,0.00,0.00,-0.00
429,Exit Long,Close Long,2016-10-26T00:00:00.000Z,115.5900,100,0.00,0.00,-0.00
430,Entry Long,Long,N/A,114.4800,100,0.00,0.00,-0.00
430,Exit Long,Close Long,2016-10-27T00:00:00.000Z,114.4800,100,0.00,0.00,-0.00
431,Entry Long,Long,N/A,113.7200,100,0.00,0.00,-0.00
431,Exit Long,Close Long,2016-10-28T00:00:00.000Z,113.7200,100,0.00,0.00,-0.00
432,Entry Long,Long,N/A,113.5400,100,0.00,0.00,-0.00
432,Exit Long,Close Long,2016-10-31T00:00:00.000Z,113.5400,100,-0.00,-0.00,-0.00
433,Entry Long,Long,N/A,111.4900,100,0.00,0.00,-0.00
433,Exit Long,Close Long,2016-11-01T00:00:00.000Z,111.4900,100,0.00,0.00,-0.00
434,Entry Long,Long,N/A,111.5900,100,0.00,0.00,-0.00
434,Exit Long,Close Long,2016-11-02T00:00:00.000Z,111.5900,100,0.00,0.00,-0.00
435,Entry Long,Long,N/A,109.8300,100,0.00,0.00,-0.00
435,Exit Long,Close Long,2016-11-03T00:00:00.000Z,109.8300,100,0.00,0.00,-0.00
436,Entry Long,Long,N/A,108.8400,100,0.00,0.00,-0.00
436,Exit Long,Close Long,2016-11-04T00:00:00.000Z,108.8400,100,0.00,0.00,-0.00
437,Entry Long,Long,N/A,110.4100,100,0.00,0.00,-0.00
437,Exit Long,Close Long,2016-11-07T00:00:00.000Z,110.4100,100,-0.00,-0.00,-0.00
438,Entry Long,Long,N/A,111.0600,100,0.00,0.00,-0.00
438,Exit Long,Close Long,2016-11-08T00:00:00.000Z,111.0600,100,0.00,0.00,-0.00
439,Entry Long,Long,N/A,110.8800,100,0.00,0.00,-0.00
439,Exit Long,Close Long,2016-11-09T00:00:00.000Z,110.8800,100,0.00,0.00,-0.00
440,Entry Long,Long,N/A,107.7900,100,0.00,0.00,-0.00
440,Exit Long,Close Long,2016-11-10T00:00:00.000Z,107.7900,100,-0.00,-0.00,-0.00
441,Entry Long,Long,N/A,108.4300,100,0.00,0.00,-0.00
441,Exit Long,Close Long,2016-11-11T00:00:00.000Z,108.4300,100,0.00,0.00,-0.00
442,Entry Long,Long,N/A,105.7100,100,0.00,0.00,-0.00
442,Exit Long,Close Long,2016-11-14T00:00:00.000Z,105.7100,100,0.00,0.00,-0.00
443,Entry Long,Long,N/A,107.1100,100,0.00,0.00,-0.00
443,Exit Long,Close Long,2016-11-15T00:00:00.000Z,107.1100,100,0.00,0.00,-0.00
444,Entry Long,Long,N/A,109.9900,100,0.00,0.00,-0.00
444,Exit Long,Close Long,2016-11-16T00:00:00.000Z,109.9900,100,0.00,0.00,-0.00
445,Entry Long,Long,N/A,109.9500,100,0.00,0.00,-0.00
445,Exit Long,Close Long,2016-11-17T00:00:00.000Z,109.9500,100,0.00,0.00,-0.00
446,Entry Long,Long,N/A,110.0600,100,0.00,0.00,-0.00
446,Exit Long,Close Long,2016-11-18T00:00:00.000Z,110.0600,100,0.00,0.00,-0.00
447,Entry Long,Long,N/A,111.7300,100,0.00,0.00,-0.00
447,Exit Long,Close Long,2016-11-21T00:00:00.000Z,111.7300,100,0.00,0.00,-0.00
448,Entry Long,Long,N/A,111.8000,100,0.00,0.00,-0.00
448,Exit Long,Close Long,2016-11-22T00:00:00.000Z,111.8000,100,0.00,0.00,-0.00
449,Entry Long,Long,N/A,111.2300,100,0.00,0.00,-0.00
449,Exit Long,Close Long,2016-11-23T00:00:00.000Z,111.2300,100,0.00,0.00,-0.00
450,Entry Long,Long,N/A,111.7900,100,0.00,0.00,-0.00
450,Exit Long,Close Long,2016-11-25T00:00:00.000Z,111.7900,100,-0.00,-0.00,-0.00
451,Entry Long,Long,N/A,111.5700,100,0.00,0.00,-0.00
451,Exit Long,Close Long,2016-11-28T00:00:00.000Z,111.5700,100,0.00,0.00,-0.00
452,Entry Long,Long,N/A,111.4600,100,0.00,0.00,-0.00
452,Exit Long,Close Long,2016-11-29T00:00:00.000Z,111.4600,100,0.00,0.00,-0.00
453,Entry Long,Long,N/A,110.5200,100,0.00,0.00,-0.00
453,Exit Long,Close Long,2016-11-30T00:00:00.000Z,110.5200,100,0.00,0.00,-0.00
454,Entry Long,Long,N/A,109.4900,100,0.00,0.00,-0.00
454,Exit Long,Close Long,2016-12-01T00:00:00.000Z,109.4900,100,0.00,0.00,-0.00
455,Entry Long,Long,N/A,109.9000,100,0.00,0.00,-0.00
455,Exit Long,Close Long,2016-12-02T00:00:00.000Z,109.9000,100,0.00,0.00,-0.00
456,Entry Long,Long,N/A,109.1100,100,0.00,0.00,-0.00
456,Exit Long,Close Long,2016-12-05T00:00:00.000Z,109.1100,100,0.00,0.00,-0.00
457,Entry Long,Long,N/A,109.9500,100,0.00,0.00,-0.00
457,Exit Long,Close Long,2016-12-06T00:00:00.000Z,109.9500,100,0.00,0.00,-0.00
458,Entry Long,Long,N/A,111.0300,100,0.00,0.00,-0.00
458,Exit Long,Close Long,2016-12-07T00:00:00.000Z,111.0300,100,0.00,0.00,-0.00
459,Entry Long,Long,N/A,112.1200,100,0.00,0.00,-0.00
459,Exit Long,Close Long,2016-12-08T00:00:00.000Z,112.1200,100,0.00,0.00,-0.00
460,Entry Long,Long,N/A,113.9500,100,0.00,0.00,-0.00
460,Exit Long,Close Long,2016-12-09T00:00:00.000Z,113.9500,100,0.00,0.00,-0.00
461,Entry Long,Long,N/A,113.3000,100,0.00,0.00,-0.00
461,Exit Long,Close Long,2016-12-12T00:00:00.000Z,113.3000,100,0.00,0.00,-0.00
462,Entry Long,Long,N/A,115.1900,100,0.00,0.00,-0.00
462,Exit Long,Close Long,2016-12-13T00:00:00.000Z,115.1900,100,0.00,0.00,-0.00
463,Entry Long,Long,N/A,115.1900,100,0.00,0.00,-0.00
463,Exit Long,Close Long,2016-12-14T00:00:00.000Z,115.1900,100,0.00,0.00,-0.00
464,Entry Long,Long,N/A,115.8200,100,0.00,0.00,-0.00
464,Exit Long,Close Long,2016-12-15T00:00:00.000Z,115.8200,100,0.00,0.00,-0.00
465,Entry Long,Long,N/A,115.9700,100,0.00,0.00,-0.00
465,Exit Long,Close Long,2016-12-16T00:00:00.000Z,115.9700,100,0.00,0.00,-0.00
466,Entry Long,Long,N/A,116.6400,100,0.00,0.00,-0.00
466,Exit Long,Close Long,2016-12-19T00:00:00.000Z,116.6400,100,0.00,0.00,-0.00
467,Entry Long,Long,N/A,116.9500,100,0.00,0.00,-0.00
467,Exit Long,Close Long,2016-12-20T00:00:00.000Z,116.9500,100,0.00,0.00,-0.00
468,Entry Long,Long,N/A,117.0600,100,0.00,0.00,-0.00
468,Exit Long,Close Long,2016-12-21T00:00:00.000Z,117.0600,100,0.00,0.00,-0.00
469,Entry Long,Long,N/A,116.2900,100,0.00,0.00,-0.00
469,Exit Long,Close Long,2016-12-22T00:00:00.000Z,116.2900,100,-0.00,-0.00,-0.00
470,Entry Long,Long,N/A,116.5200,100,0.00,0.00,-0.00
470,Exit Long,Close Long,2016-12-23T00:00:00.000Z,116.5200,100,0.00,0.00,-0.00
471,Entry Long,Long,N/A,117.2600,100,0.00,0.00,-0.00
471,Exit Long,Close Long,2016-12-27T00:00:00.000Z,117.2600,100,0.00,0.00,-0.00
472,Entry Long,Long,N/A,116.7600,100,0.00,0.00,-0.00
472,Exit Long,Close Long,2016-12-28T00:00:00.000Z,116.7600,100,0.00,0.00,-0.00
473,Entry Long,Long,N/A,116.7300,100,0.00,0.00,-0.00
473,Exit Long,Close Long,2016-12-29T00:00:00.000Z,116.7300,100,0.00,0.00,-0.00
474,Entry Long,Long,N/A,115.8200,100,0.00,0.00,-0.00
474,Exit Long,Close Long,2016-12-30T00:00:00.000Z,115.8200,100,0.00,0.00,-0.00
475,Entry Long,Long,N/A,116.1500,100,0.00,0.00,-0.00
475,Exit Long,Close Long,2017-01-03T00:00:00.000Z,116.1500,100,0.00,0.00,-0.00
476,Entry Long,Long,N/A,116.0200,100,0.00,0.00,-0.00
476,Exit Long,Close Long,2017-01-04T00:00:00.000Z,116.0200,100,0.00,0.00,-0.00
477,Entry Long,Long,N/A,116.6100,100,0.00,0.00,-0.00
477,Exit Long,Close Long,2017-01-05T00:00:00.000Z,116.6100,100,0.00,0.00,-0.00
478,Entry Long,Long,N/A,117.9100,100,0.00,0.00,-0.00
478,Exit Long,Close Long,2017-01-06T00:00:00.000Z,117.9100,100,-0.00,-0.00,-0.00
479,Entry Long,Long,N/A,118.9900,100,0.00,0.00,-0.00
479,Exit Long,Close Long,2017-01-09T00:00:00.000Z,118.9900,100,0.00,0.00,-0.00
480,Entry Long,Long,N/A,119.1100,100,0.00,0.00,-0.00
480,Exit Long,Close Long,2017-01-10T00:00:00.000Z,119.1100,100,0.00,0.00,-0.00
481,Entry Long,Long,N/A,119.7500,100,0.00,0.00,-0.00
481,Exit Long,Close Long,2017-01-11T00:00:00.000Z,119.7500,100,0.00,0.00,-0.00
482,Entry Long,Long,N/A,119.2500,100,0.00,0.00,-0.00
482,Exit Long,Close Long,2017-01-12T00:00:00.000Z,119.2500,100,0.00,0.00,-0.00
483,Entry Long,Long,N/A,119.0400,100,0.00,0.00,-0.00
483,Exit Long,Close Long,2017-01-13T00:00:00.000Z,119.0400,100,-0.00,-0.00,-0.00
484,Entry Long,Long,N/A,120.0000,100,0.00,0.00,-0.00
484,Exit Long,Close Long,2017-01-17T00:00:00.000Z,120.0000,100,0.00,0.00,-0.00
485,Entry Long,Long,N/A,119.9900,100,0.00,0.00,-0.00
485,Exit Long,Close Long,2017-01-18T00:00:00.000Z,119.9900,100,0.00,0.00,-0.00
486,Entry Long,Long,N/A,119.7800,100,0.00,0.00,-0.00
486,Exit Long,Close Long,2017-01-19T00:00:00.000Z,119.7800,100,0.00,0.00,-0.00
487,Entry Long,Long,N/A,120.0000,100,0.00,0.00,-0.00
487,Exit Long,Close Long,2017-01-20T00:00:00.000Z,120.0000,100,0.00,0.00,-0.00
488,Entry Long,Long,N/A,120.0800,100,0.00,0.00,-0.00
488,Exit Long,Close Long,2017-01-23T00:00:00.000Z,120.0800,100,0.00,0.00,-0.00
489,Entry Long,Long,N/A,119.9700,100,0.00,0.00,-0.00
489,Exit Long,Close Long,2017-01-24T00:00:00.000Z,119.9700,100,0.00,0.00,-0.00
490,Entry Long,Long,N/A,121.8800,100,0.00,0.00,-0.00
490,Exit Long,Close Long,2017-01-25T00:00:00.000Z,121.8800,100,0.00,0.00,-0.00
491,Entry Long,Long,N/A,121.9400,100,0.00,0.00,-0.00
491,Exit Long,Close Long,2017-01-26T00:00:00.000Z,121.9400,100,0.00,0.00,-0.00
492,Entry Long,Long,N/A,121.9500,100,0.00,0.00,-0.00
492,Exit Long,Close Long,2017-01-27T00:00:00.000Z,121.9500,100,0.00,0.00,-0.00
493,Entry Long,Long,N/A,121.6300,100,0.00,0.00,-0.00
493,Exit Long,Close Long,2017-01-30T00:00:00.000Z,121.6300,100,0.00,0.00,-0.00
494,Entry Long,Long,N/A,121.3500,100,0.00,0.00,-0.00
494,Exit Long,Close Long,2017-01-31T00:00:00.000Z,121.3500,100,0.00,0.00,-0.00
495,Entry Long,Long,N/A,128.7500,100,0.00,0.00,-0.00
495,Exit Long,Close Long,2017-02-01T00:00:00.000Z,128.7500,100,0.00,0.00,-0.00
496,Entry Long,Long,N/A,128.5300,100,0.00,0.00,-0.00
496,Exit Long,Close Long,2017-02-02T00:00:00.000Z,128.5300,100,0.00,0.00,-0.00
497,Entry Long,Long,N/A,129.0800,100,0.00,0.00,-0.00
497,Exit Long,Close Long,2017-02-03T00:00:00.000Z,129.0800,100,0.00,0.00,-0.00
498,Entry Long,Long,N/A,130.2900,100,0.00,0.00,-0.00
498,Exit Long,Close Long,2017-02-06T00:00:00.000Z,130.2900,100,0.00,0.00,-0.00
499,Entry Long,Long,N/A,131.5300,100,0.00,0.00,-0.00
499,Exit Long,Close Long,2017-02-07T00:00:00.000Z,131.5300,100,0.00,0.00,-0.00
500,Entry Long,Long,N/A,132.0400,100,0.00,0.00,-0.00
500,Exit Long,Close Long,2017-02-08T00:00:00.000Z,132.0400,100,0.00,0.00,-0.00
501,Entry Long,Long,N/A,132.4200,100,0.00,0.00,-0.00
501,Exit Long,Close Long,2017-02-09T00:00:00.000Z,132.4200,100,0.00,0.00,-0.00
502,Entry Long,Long,N/A,132.1200,100,0.00,0.00,-0.00
502,Exit Long,Close Long,2017-02-10T00:00:00.000Z,132.1200,100,0.00,0.00,-0.00
503,Entry Long,Long,N/A,133.2900,100,0.00,0.00,-0.00
503,Exit Long,Close Long,2017-02-13T00:00:00.000Z,133.2900,100,0.00,0.00,-0.00
504,Entry Long,Long,N/A,135.0200,100,0.00,0.00,-0.00
504,Exit Long,Close Long,2017-02-14T00:00:00.000Z,135.0200,100,0.00,0.00,-0.00
505,Entry Long,Long,N/A,135.5100,100,0.00,0.00,-0.00
505,Exit Long,Close Long,2017-02-15T00:00:00.000Z,135.5100,100,0.00,0.00,-0.00
506,Entry Long,Long,N/A,135.3500,100,0.00,0.00,-0.00
506,Exit Long,Close Long,2017-02-16T00:00:00.000Z,135.3500,100,0.00,0.00,-0.00